date,total_marketing_spend,paid_social,paid_search,display,tv,other
2022-01-02,96225.98544080519,33679.09490428182,24056.496360201298,19245.197088161036,14433.897816120778,4811.299272040259
2022-01-09,106060.11172251811,37121.03910288134,26515.027930629527,21212.02234450362,15909.016758377715,5303.005586125905
2022-01-16,142085.92834305656,49730.0749200698,35521.48208576414,28417.185668611317,21312.889251458484,7104.296417152829
2022-01-23,145562.09641876604,50946.73374656812,36390.52410469151,29112.419283753214,21834.314462814906,7278.104820938303
2022-01-30,121887.04950554528,42660.467326940845,30471.76237638632,24377.409901109055,18283.05742583179,6094.352475277264
2022-02-06,88137.97469213138,30848.291142245977,22034.493673032845,17627.594938426275,13220.696203819707,4406.898734606569
2022-02-13,85927.08462119613,30074.47961741865,21481.771155299033,17185.416924239227,12889.06269317942,4296.354231059807
2022-02-20,108990.67340379365,38146.735691327776,27247.668350948414,21798.134680758732,16348.60101056905,5449.533670189683
2022-02-27,92663.12426195481,32432.093491684183,23165.781065488703,18532.624852390963,13899.468639293222,4633.156213097741
2022-03-06,82267.35340432695,28793.573691514426,20566.838351081737,16453.47068086539,12340.103010649042,4113.3676702163475
2022-03-13,75370.49632832978,26379.67371491542,18842.624082082446,15074.099265665958,11305.574449249469,3768.5248164164896
2022-03-20,69946.28066452022,24481.198232582075,17486.570166130055,13989.256132904045,10491.942099678034,3497.3140332260114
2022-03-27,85028.86363222686,29760.102271279397,21257.215908056714,17005.77272644537,12754.329544834029,4251.443181611343
2022-04-03,77030.41045596414,26960.643659587444,19257.602613991035,15406.08209119283,11554.561568394622,3851.5205227982074
2022-04-10,71481.21908668605,25018.426680340115,17870.304771671512,14296.243817337212,10722.182863002907,3574.060954334303
2022-04-17,77945.22596464561,27280.82908762596,19486.306491161402,15589.045192929123,11691.78389469684,3897.2612982322808
2022-04-24,74320.43330321337,26012.15165612468,18580.108325803343,14864.086660642673,11148.064995482004,3716.0216651606684
2022-05-01,97392.84695893804,34087.49643562831,24348.21173973451,19478.56939178761,14608.927043840704,4869.642347946902
2022-05-08,90680.33130791209,31738.11595776923,22670.08282697802,18136.06626158242,13602.049696186812,4534.016565395605
2022-05-15,83266.89465569485,29143.413129493198,20816.723663923713,16653.378931138974,12490.03419835423,4163.344732784743
2022-05-22,95666.20115741687,33483.1704050959,23916.550289354218,19133.240231483378,14349.930173612533,4783.3100578708445
2022-05-29,83978.06923039682,29392.324230638886,20994.517307599206,16795.613846079366,12596.710384559525,4198.903461519842
2022-06-05,76155.96498893113,26654.587746125893,19038.99124723278,15231.192997786226,11423.39474833967,3807.7982494465564
2022-06-12,96026.03397724715,33609.111892036504,24006.508494311787,19205.20679544943,14403.905096587072,4801.301698862358
2022-06-19,87824.25036403882,30738.487627413586,21956.062591009704,17564.850072807767,13173.637554605824,4391.212518201942
2022-06-26,74689.61538061286,26141.365383214503,18672.403845153214,14937.923076122572,11203.44230709193,3734.480769030643
2022-07-03,81747.1776826366,28611.512188922807,20436.79442065915,16349.43553652732,12262.076652395488,4087.35888413183
2022-07-10,76036.51455512703,26612.780094294456,19009.128638781756,15207.302911025405,11405.477183269053,3801.825727756351
2022-07-17,71810.00224196387,25133.500784687352,17952.500560490967,14362.000448392775,10771.50033629458,3590.5001120981938
2022-07-24,91051.47956276369,31868.017846967286,22762.869890690923,18210.295912552738,13657.721934414554,4552.573978138184
2022-07-31,99245.13867058442,34735.79853470455,24811.284667646105,19849.027734116884,14886.770800587663,4962.256933529221
2022-08-07,71678.60355150716,25087.5112430275,17919.65088787679,14335.720710301432,10751.790532726072,3583.930177575358
2022-08-14,88024.7436390881,30808.66027368083,22006.185909772026,17604.94872781762,13203.711545863216,4401.237181954405
2022-08-21,77911.31192398477,27268.959173394673,19477.827980996193,15582.262384796957,11686.696788597716,3895.5655961992393
2022-08-28,79273.95513529419,27745.884297352968,19818.488783823548,15854.79102705884,11891.093270294128,3963.69775676471
2022-09-04,117595.07594701415,41158.27658145495,29398.768986753537,23519.015189402828,17639.26139205212,5879.753797350707
2022-09-11,114200.1153790023,39970.040382650805,28550.028844750574,22840.02307580046,17130.017306850343,5710.005768950115
2022-09-18,125606.52034931032,43962.28212225861,31401.63008732758,25121.304069862064,18840.97805239655,6280.326017465516
2022-09-25,114613.12354486203,40114.5932407017,28653.280886215507,22922.624708972406,17191.968531729304,5730.656177243101
2022-10-02,85587.14021483199,29955.499075191197,21396.785053707998,17117.4280429664,12838.071032224798,4279.3570107416
2022-10-09,82914.6824212572,29020.138847440016,20728.6706053143,16582.93648425144,12437.20236318858,4145.73412106286
2022-10-16,81342.09960944658,28469.734863306305,20335.524902361645,16268.419921889319,12201.314941416987,4067.1049804723298
2022-10-23,75770.30281632002,26519.605985712,18942.575704080005,15154.060563264005,11365.545422448004,3788.5151408160013
2022-10-30,78526.90557859723,27484.416952509026,19631.726394649308,15705.381115719445,11779.035836789582,3926.3452789298613
2022-11-06,179256.5204304293,62739.78215065025,44814.13010760732,35851.30408608586,26888.47806456439,8962.826021521465
2022-11-13,175015.28646040635,61255.350261142215,43753.82161510159,35003.05729208127,26252.29296906095,8750.764323020318
2022-11-20,150374.0792533575,52630.92773867512,37593.51981333937,30074.815850671497,22556.111888003623,7518.703962667874
