date,tier,active_subscribers,new_subscribers,churned_subscribers,net_adds,churn_rate,price,revenue,arpu
2022-01-02,ad_free,23741,902,902,0,0.038,6.99,165952.58,6.99
2022-01-02,ad_supported,10818,454,454,0,0.042,4.99,53984.2,4.99
2022-01-02,annual,4505,112,112,0,0.025,5.99,26989.22,5.99
2022-01-09,ad_free,23783,944,902,42,0.038,6.99,166248.91,6.99
2022-01-09,ad_supported,10839,476,454,21,0.042,4.99,54091.31,4.99
2022-01-09,annual,4512,120,112,7,0.025,5.99,27029.38,5.99
2022-01-16,ad_free,23826,947,903,43,0.038,6.99,166545.55,6.99
2022-01-16,ad_supported,10861,477,455,22,0.042,4.99,54198.55,4.99
2022-01-16,annual,4519,119,112,7,0.025,5.99,27069.57,5.99
2022-01-23,ad_free,23868,948,905,42,0.038,6.99,166842.73,6.99
2022-01-23,ad_supported,10882,478,456,21,0.042,4.99,54306.0,4.99
2022-01-23,annual,4525,119,112,6,0.025,5.99,27109.82,5.99
2022-01-30,ad_free,23911,950,906,43,0.038,6.99,167139.32,6.99
2022-01-30,ad_supported,10904,479,457,22,0.042,4.99,54413.27,4.99
2022-01-30,annual,4532,120,113,7,0.025,5.99,27149.98,5.99
2022-02-06,ad_free,23954,951,908,43,0.038,6.99,167439.88,6.99
2022-02-06,ad_supported,10926,480,457,22,0.042,4.99,54521.99,4.99
2022-02-06,annual,4539,120,113,7,0.025,5.99,27190.66,5.99
2022-02-13,ad_free,23997,953,910,43,0.038,6.99,167742.0,6.99
2022-02-13,ad_supported,10948,481,458,22,0.042,4.99,54631.3,4.99
2022-02-13,annual,4546,120,113,7,0.025,5.99,27231.55,5.99
2022-02-20,ad_free,24040,955,911,43,0.038,6.99,168042.09,6.99
2022-02-20,ad_supported,10969,481,459,21,0.042,4.99,54739.89,4.99
2022-02-20,annual,4552,120,113,6,0.025,5.99,27272.15,5.99
2022-02-27,ad_free,24083,956,913,43,0.038,6.99,168342.96,6.99
2022-02-27,ad_supported,10991,483,460,22,0.042,4.99,54848.79,4.99
2022-02-27,annual,4559,121,113,7,0.025,5.99,27312.84,5.99
2022-03-06,ad_free,24126,958,915,43,0.038,6.99,168645.18,6.99
2022-03-06,ad_supported,11013,484,461,22,0.042,4.99,54958.2,4.99
2022-03-06,annual,4566,121,113,7,0.025,5.99,27353.7,5.99
2022-03-13,ad_free,24170,960,916,44,0.038,6.99,168948.75,6.99
2022-03-13,ad_supported,11035,485,462,22,0.042,4.99,55068.12,4.99
2022-03-13,annual,4573,121,114,7,0.025,5.99,27394.73,5.99
2022-03-20,ad_free,24213,961,918,43,0.038,6.99,169251.78,6.99
2022-03-20,ad_supported,11057,486,463,22,0.042,4.99,55177.87,4.99
2022-03-20,annual,4580,121,114,7,0.025,5.99,27435.68,5.99
2022-03-27,ad_free,24256,963,920,43,0.038,6.99,169554.95,6.99
2022-03-27,ad_supported,11079,487,464,22,0.042,4.99,55287.68,4.99
2022-03-27,annual,4587,121,114,7,0.025,5.99,27476.63,5.99
2022-04-03,ad_free,24300,966,921,44,0.038,6.99,169859.72,6.99
2022-04-03,ad_supported,11101,488,465,22,0.042,4.99,55398.1,4.99
2022-04-03,annual,4593,121,114,6,0.025,5.99,27517.79,5.99
2022-04-10,ad_free,24343,967,923,43,0.038,6.99,170163.55,6.99
2022-04-10,ad_supported,11123,489,466,22,0.042,4.99,55508.21,4.99
2022-04-10,annual,4600,122,114,7,0.025,5.99,27558.81,5.99
2022-04-17,ad_free,24387,969,925,44,0.038,6.99,170470.22,6.99
2022-04-17,ad_supported,11146,490,467,23,0.042,4.99,55619.36,4.99
2022-04-17,annual,4607,122,115,7,0.025,5.99,27600.19,5.99
2022-04-24,ad_free,24431,971,926,44,0.038,6.99,170776.78,6.99
2022-04-24,ad_supported,11168,490,468,22,0.042,4.99,55730.49,4.99
2022-04-24,annual,4614,122,115,7,0.025,5.99,27641.56,5.99
2022-05-01,ad_free,24475,972,928,44,0.038,6.99,171082.49,6.99
2022-05-01,ad_supported,11190,491,469,22,0.042,4.99,55841.34,4.99
2022-05-01,annual,4621,122,115,7,0.025,5.99,27682.79,5.99
2022-05-08,ad_free,24518,973,930,43,0.038,6.99,171387.42,6.99
2022-05-08,ad_supported,11212,492,469,22,0.042,4.99,55951.93,4.99
2022-05-08,annual,4628,122,115,7,0.025,5.99,27723.91,5.99
2022-05-15,ad_free,24562,976,931,44,0.038,6.99,171694.55,6.99
2022-05-15,ad_supported,11235,494,470,23,0.042,4.99,56063.34,4.99
2022-05-15,annual,4635,122,115,7,0.025,5.99,27765.31,5.99
2022-05-22,ad_free,24606,977,933,44,0.038,6.99,172000.33,6.99
